id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,language,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,thumbnail,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest
971054738602119168,971054738602119168,2018-03-06 21:37:45 India Standard Time,2018-03-06,21:37:45,+0530,2544767185,eat_dc,Eat DC,,".@PunjabGrill, an upscale restaurant chain based in India, is opening a location at 427 11th St NW. It's from the same company (@BiteFoods) that also owns @americantandoor in Tysons.",en,"['punjabgrill', 'bitefoods', 'americantandoor']",[],[],1,1,1,[],[],https://twitter.com/eat_dc/status/971054738602119168,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
924852526050025472,924852526050025472,2017-10-30 09:46:39 India Standard Time,2017-10-30,09:46:39,+0530,63641152,anuragmehlla,Anurag Mehlla,,"@BiteFoods Good way to trick customers into buying a cheese slice. ""Single cheese or double sir?"" #T1D",en,['bitefoods'],[],[],0,0,0,['t1d'],[],https://twitter.com/anuragmehlla/status/924852526050025472,,,0,,,,,,,,"{'user_id': '1076358553', 'username': 'BiteFoods'}",,,,
888430044904800256,888430044904800256,2017-07-21 21:36:43 India Standard Time,2017-07-21,21:36:43,+0530,376106733,delhiairport,Delhi Airport,,.@Bitefoods wins the 'Superstar Commercial Partner of the Year' at #IGIAAwards2017!  https://t.co/YuVSLv1ZTd,en,['bitefoods'],[],['https://pbs.twimg.com/media/DFRWQPLUMAA0o9y.jpg'],0,0,9,['igiaawards2017'],[],https://twitter.com/DelhiAirport/status/888430044904800256,,,1,https://pbs.twimg.com/media/DFRWQPLUMAA0o9y.jpg,,,,,,,"{'user_id': None, 'username': None}",,,,
844825776415432704,844825776415432704,2017-03-23 13:48:55 India Standard Time,2017-03-23,13:48:55,+0530,2524297987,kfoodfanatic,Karan Food Fanatic,,Asia 7 by @BiteFoods has an amazing yum cha festival going on! Know more:  https://t.co/VisGAg3PG3 #dimsums #yumcha  https://t.co/JLIP78zVj6,en,['bitefoods'],['https://goo.gl/lIU4Yf'],['https://pbs.twimg.com/media/C7lsjesVQAAJYl7.jpg'],0,3,6,"['dimsums', 'yumcha']",[],https://twitter.com/KFoodfanatic/status/844825776415432704,,,1,https://pbs.twimg.com/media/C7lsjesVQAAJYl7.jpg,,,,,,,"{'user_id': None, 'username': None}",,,,
795176880265633792,795148195441455104,2016-11-06 13:41:56 India Standard Time,2016-11-06,13:41:56,+0530,230704531,ideakrunal,Krunal K,,@htlifeandstyle @htTweets @Lanternskitchen @BiteFoods wow.... that's really a serious concern! #Presstitutes @sagarcasm @quizzicalguy,en,"['htlifeandstyle', 'httweets', 'lanternskitchen', 'bitefoods', 'sagarcasm', 'quizzicalguy']",[],[],0,0,0,['presstitutes'],[],https://twitter.com/ideakrunal/status/795176880265633792,,,0,,,,,,,,"{'user_id': '2776396662', 'username': 'htlifeandstyle'}",,,,
795148195441455104,795148195441455104,2016-11-06 11:47:57 India Standard Time,2016-11-06,11:47:57,+0530,2776396662,htlifeandstyle,HT Life&Style,,#smog has led restaurants in #Delhi to shift #brunch buffets indoors. Details:  https://t.co/X7wbFjEMWa @Lanternskitchen @BiteFoods  https://t.co/p0Nn4kzZJb,en,"['lanternskitchen', 'bitefoods']",['http://read.ht/BNY8'],['https://pbs.twimg.com/tweet_video_thumb/Cwju_eMUcAA9YFM.jpg'],1,7,11,"['smog', 'delhi', 'brunch']",[],https://twitter.com/htlifeandstyle/status/795148195441455104,,,1,https://pbs.twimg.com/tweet_video_thumb/Cwju_eMUcAA9YFM.jpg,,,,,,,"{'user_id': None, 'username': None}",,,,
787541893479538689,787541893479538689,2016-10-16 12:03:13 India Standard Time,2016-10-16,12:03:13,+0530,111795081,franchiseindia,Franchise India,,#Sharad_Sachdeva @BiteFoods : Any business is difficult if you don't go in to the Details. #Innovation_Summit #OpportunityIndia,en,['bitefoods'],[],[],0,1,3,"['sharad_sachdeva', 'innovation_summit', 'opportunityindia']",[],https://twitter.com/FranchiseIndia/status/787541893479538689,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
787537438151479296,787537438151479296,2016-10-16 11:45:31 India Standard Time,2016-10-16,11:45:31,+0530,111795081,franchiseindia,Franchise India,,Session-  The Food Revolution @KPMGIndia @BaskinRobbinsIn @BroasterIndia @BiteFoods #OpportunityIndia  https://t.co/ejmgeMYrgK,en,"['kpmgindia', 'baskinrobbinsin', 'broasterindia', 'bitefoods']",[],['https://pbs.twimg.com/media/Cu3lDctWgAAh6Dz.jpg'],0,2,5,['opportunityindia'],[],https://twitter.com/FranchiseIndia/status/787537438151479296,,,1,https://pbs.twimg.com/media/Cu3lDctWgAAh6Dz.jpg,,,,,,,"{'user_id': None, 'username': None}",,,,
783154909935828997,783154909935828997,2016-10-04 09:30:55 India Standard Time,2016-10-04,09:30:55,+0530,2645538619,hungryforeverco,HungryForever Food Blog,,.@BiteFoods plans to invest Rs.30 crore in its #PunjabGrill brand.  https://t.co/XuhW1O868i by @holychickenkari,en,"['bitefoods', 'holychickenkari']",['https://www.hungryforever.com/lite-bite-foods-plans-invest-rs-30-crore-punjab-grill-brand/'],[],0,1,1,['punjabgrill'],[],https://twitter.com/HungryForeverCo/status/783154909935828997,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
782099324138323968,782099324138323968,2016-10-01 11:36:24 India Standard Time,2016-10-01,11:36:24,+0530,2765446322,indianrestcong,restaurantindia.in,,".@Burman_Amit, Chairman, @BiteFoods to invest Rs 30 Cr to expand operations of @PunjabGrill in India &amp; overseas.  https://t.co/fHOY7OjULN  https://t.co/mUY2U9mxUo",en,"['burman_amit', 'bitefoods', 'punjabgrill']",['http://ow.ly/XItX304Km3w'],['https://pbs.twimg.com/media/CtqTMIIWAAAhpOa.jpg'],0,1,5,[],[],https://twitter.com/IndianRestCong/status/782099324138323968,,,1,https://pbs.twimg.com/media/CtqTMIIWAAAhpOa.jpg,,,,,,,"{'user_id': None, 'username': None}",,,,
686090632603897857,686090632603897857,2016-01-10 13:12:08 India Standard Time,2016-01-10,13:12:08,+0530,48292184,outlookbusiness,Outlook Business,,".@Burman_Amit, @BiteFoods’ @Rohitlbf is looking forward to #biking across South India  https://t.co/mJFZ2dinpM  https://t.co/p1ombhwy0o",en,"['burman_amit', 'bitefoods', 'rohitlbf']",['http://www.outlookbusiness.com/cest-la-vie/pursuit-of-happiness/full-throttle-2469'],['https://pbs.twimg.com/media/CYV7yuMUAAENNcD.jpg'],0,0,0,['biking'],[],https://twitter.com/OutlookBusiness/status/686090632603897857,,,1,https://pbs.twimg.com/media/CYV7yuMUAAENNcD.jpg,,,,,,,"{'user_id': None, 'username': None}",,,,
659639421743026176,659639421743026176,2015-10-29 13:24:28 India Standard Time,2015-10-29,13:24:28,+0530,2765446322,indianrestcong,restaurantindia.in,,Enjoy your meal at flight check-in with @BiteFoods ‘FooGo’ app  https://t.co/iAoIj7tZDE  https://t.co/AFUtRWs3F4,en,['bitefoods'],['http://ow.ly/TYYhN'],['https://pbs.twimg.com/media/CSeCjxmWEAA6vOP.jpg'],0,0,0,[],[],https://twitter.com/IndianRestCong/status/659639421743026176,,,1,https://pbs.twimg.com/media/CSeCjxmWEAA6vOP.jpg,,,,,,,"{'user_id': None, 'username': None}",,,,
638984351737208832,638984351737208832,2015-09-02 13:28:35 India Standard Time,2015-09-02,13:28:35,+0530,37607426,wriksen,Wrik Sen,,@BiteFoods  http://t.co/prBK7yQY6c.. Abt the JV with HMS Host.. pls do RT,en,['bitefoods'],['http://sensbucket.blogspot.in/2015/09/of-new-partnership-between-hms-host-and.html'],[],0,0,0,[],[],https://twitter.com/wriksen/status/638984351737208832,,,0,,,,,,,,"{'user_id': '1076358553', 'username': 'BiteFoods'}",,,,
638977231163932672,638977231163932672,2015-09-02 13:00:18 India Standard Time,2015-09-02,13:00:18,+0530,2765446322,indianrestcong,restaurantindia.in,,.@BiteFoods HMSHost to invest Rs 100 crore in next 3-4 years to develop #traveldestinations  http://t.co/d0kU9n0RK2  http://t.co/Vpp2frqBTX,en,['bitefoods'],['http://ow.ly/RFPhg'],['https://pbs.twimg.com/media/CN4aZ-dUEAAk0-T.jpg'],1,0,1,['traveldestinations'],[],https://twitter.com/IndianRestCong/status/638977231163932672,,,1,https://pbs.twimg.com/media/CN4aZ-dUEAAk0-T.jpg,,,,,,,"{'user_id': None, 'username': None}",,,,
638688425374171136,638688425374171136,2015-09-01 17:52:41 India Standard Time,2015-09-01,17:52:41,+0530,2279060940,etravelmail,Travel Mail,,@BiteFoods  http://t.co/zp1Yfiq6iT,und,['bitefoods'],['http://www.travelmail.in/lite-bite-foods-hmshost-to-pump-100-crore-in-next-to-3-to-4-years-to-develop-travel-destinations/'],[],0,0,0,[],[],https://twitter.com/etravelmail/status/638688425374171136,,,0,,,,,,,,"{'user_id': '1076358553', 'username': 'BiteFoods'}",,,,
636058501173768194,636058501173768194,2015-08-25 11:42:18 India Standard Time,2015-08-25,11:42:18,+0530,2765446322,indianrestcong,restaurantindia.in,,.@Burman_Amit throws light on the digital influence. #Restaurant2015 @BiteFoods @DaburIndia  http://t.co/BlFAY0Lz2s,en,"['burman_amit', 'bitefoods', 'daburindia']",[],['https://pbs.twimg.com/media/CNO70DUUYAAnvNL.jpg'],0,0,0,['restaurant2015'],[],https://twitter.com/IndianRestCong/status/636058501173768194,,,1,https://pbs.twimg.com/media/CNO70DUUYAAnvNL.jpg,,,,,,,"{'user_id': None, 'username': None}",,,,
634742323264356352,634711691440357376,2015-08-21 20:32:17 India Standard Time,2015-08-21,20:32:17,+0530,414121877,wadhwaas,Arinder Singh Wadhwa,,@IndianRestCong @Burman_Amit @BiteFoods @DaburIndia .... Proud Moments for all of us. Many more to follow. Cheers!!!!!!!,en,"['indianrestcong', 'burman_amit', 'bitefoods', 'daburindia']",[],[],0,0,0,[],[],https://twitter.com/WadhwaAS/status/634742323264356352,,,0,,,,,,,,"{'user_id': '2765446322', 'username': 'IndianRestCong'}",,,,
634711691440357376,634711691440357376,2015-08-21 18:30:34 India Standard Time,2015-08-21,18:30:34,+0530,2765446322,indianrestcong,restaurantindia.in,,"Meet @Burman_Amit, Chairman @BiteFoods &amp; Vice Chairman @DaburIndia at #Restaurant2015!  http://t.co/0iS2F9JBPK  http://t.co/Wxt95t4Lcv",ht,"['burman_amit', 'bitefoods', 'daburindia']",['http://bit.ly/1K4ET3p'],['https://pbs.twimg.com/media/CM7y65lWcAAxdYt.jpg'],2,4,4,['restaurant2015'],[],https://twitter.com/IndianRestCong/status/634711691440357376,,,1,https://pbs.twimg.com/media/CM7y65lWcAAxdYt.jpg,,,,,,,"{'user_id': None, 'username': None}",,,,
626286954896723969,626286954896723969,2015-07-29 12:33:40 India Standard Time,2015-07-29,12:33:40,+0530,2777935880,efh_hospitality,Express Food & Hospitality,,@BiteFoods partners with @HMSHost  http://t.co/RAJ1ltP1Wc @FHW_Hospitality,en,"['bitefoods', 'hmshost']",['http://fexp.in/Fgb175596'],[],0,0,0,[],[],https://twitter.com/EFH_Hospitality/status/626286954896723969,,,0,,,,,,,,"{'user_id': '1076358553', 'username': 'BiteFoods'}",,,,
623803058540023808,623803058540023808,2015-07-22 16:03:33 India Standard Time,2015-07-22,16:03:33,+0530,2279060940,etravelmail,Travel Mail,,@BiteFoods  http://t.co/MBfDP0zWXA,und,['bitefoods'],['http://www.travelmail.in/lite-bite-foods-joins-hand-with-hmshost-to-acquire-rights-to-operate-outlets-at-national-international-airports/'],[],0,0,0,[],[],https://twitter.com/etravelmail/status/623803058540023808,,,0,,,,,,,,"{'user_id': '1076358553', 'username': 'BiteFoods'}",,,,
620524590402547712,620524590402547712,2015-07-13 14:56:05 India Standard Time,2015-07-13,14:56:05,+0530,111795081,franchiseindia,Franchise India,,"#TheArtfulBaker, a patisserie and boulangerie café to be opened in August by @BiteFoods  http://t.co/dgEIprYVft  http://t.co/QxwH1wb0gI",en,['bitefoods'],['http://bit.ly/1K30r2Z'],['https://pbs.twimg.com/media/CJyL08YWIAADAoJ.jpg'],0,0,0,['theartfulbaker'],[],https://twitter.com/FranchiseIndia/status/620524590402547712,,,1,https://pbs.twimg.com/media/CJyL08YWIAADAoJ.jpg,,,,,,,"{'user_id': None, 'username': None}",,,,
620502445140131840,620502445140131840,2015-07-13 13:28:05 India Standard Time,2015-07-13,13:28:05,+0530,2765446322,indianrestcong,restaurantindia.in,,.@BiteFoods to open #TheArtfulBaker in #KhanMarket  http://t.co/e1zAcxC2zh  http://t.co/rPizLY4kyv,en,['bitefoods'],['http://bit.ly/1GgLdCu'],['https://pbs.twimg.com/media/CJx3r62WwAAXrqJ.jpg'],0,0,0,"['theartfulbaker', 'khanmarket']",[],https://twitter.com/IndianRestCong/status/620502445140131840,,,1,https://pbs.twimg.com/media/CJx3r62WwAAXrqJ.jpg,,,,,,,"{'user_id': None, 'username': None}",,,,
611452642682744832,611452642682744832,2015-06-18 14:07:24 India Standard Time,2015-06-18,14:07:24,+0530,2777935880,efh_hospitality,Express Food & Hospitality,,@BiteFoods to offer delicacies in Indian Railways  http://t.co/BDHDnZaj6q @FHW_Hospitality @IRCTC_Ltd,en,"['bitefoods', 'irctc_ltd']",['http://fexp.in/ZRp166458'],[],0,0,0,[],[],https://twitter.com/EFH_Hospitality/status/611452642682744832,,,0,,,,,,,,"{'user_id': '1076358553', 'username': 'BiteFoods'}",,,,
605354687613661184,605354687613661184,2015-06-01 18:16:19 India Standard Time,2015-06-01,18:16:19,+0530,111795081,franchiseindia,Franchise India,,@krispykreme now @ Terminal 1D New Delhi Airport  http://t.co/ntFB64oyH6  @LiteBite Foods Pvt. Ltd. @BiteFoods #food  http://t.co/2Na0wVPgb1,en,"['krispykreme', 'litebite', 'bitefoods']",['http://fb.me/46I8Zqify'],['https://pbs.twimg.com/media/CGam4SaUgAEt24q.png'],0,0,0,['food'],[],https://twitter.com/FranchiseIndia/status/605354687613661184,,,1,https://pbs.twimg.com/media/CGam4SaUgAEt24q.png,,,,,,,"{'user_id': '17944853', 'username': 'krispykreme'}",,,,
289333958234234880,289333958234234880,2013-01-10 17:02:45 India Standard Time,2013-01-10,17:02:45,+0530,1076358553,bitefoods,Lite Bite Foods,,Lite Bite Foods is hiring GRE and Hostess for Gurgaon and Delhi Please forward the profiles at [email] 9311520710,en,[],[],[],1,0,2,[],[],https://twitter.com/BiteFoods/status/289333958234234880,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
1301371944856555521,1301371944856555521,2020-09-03 09:40:24 India Standard Time,2020-09-03,09:40:24,+0530,2993234070,bwhotelier,BW HOTELIER,,Procurement Managers: Not Just About Price And Availability.   @NitinSNagrale @HPMFINFO @quality_nz @TajHotels @ITCHotels @BiteFoods @TheLeelaHotels @Marriott @RadissonHotels @Radisson @RadissonBlu @senthilthangam @BlueStarLtd   #IHA2020   https://t.co/8jjZB0rQqW,en,"['nitinsnagrale', 'hpmfinfo', 'quality_nz', 'tajhotels', 'itchotels', 'bitefoods', 'theleelahotels', 'marriott', 'radissonhotels', 'radisson', 'radissonblu', 'senthilthangam', 'bluestarltd']",['http://bwhotelier.businessworld.in/article/Procurement-Managers-Not-Just-About-Price-And-Availability-/02-09-2020-315995/'],[],0,0,0,['iha2020'],[],https://twitter.com/BWHotelier/status/1301371944856555521,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
1301106403226955778,1301106403226955778,2020-09-02 16:05:14 India Standard Time,2020-09-02,16:05:14,+0530,2993234070,bwhotelier,BW HOTELIER,,"""Covid has provided us the opportunity to believe in ourselves and our partners,"" says Dr Sanjay Goyal, Vice President Supply Chain Management, Lite Bite Foods Pvt Ltd  at #IHA2020.  @BiteFoods   @KhannaBhuvanesh @BWBusinessworld @anuragbatrayo  https://t.co/9arAnAiA61",en,"['bitefoods', 'khannabhuvanesh', 'bwbusinessworld', 'anuragbatrayo']",[],['https://pbs.twimg.com/media/Eg51XsnU4AACSWC.jpg'],0,0,0,['iha2020'],[],https://twitter.com/BWHotelier/status/1301106403226955778,,,1,https://pbs.twimg.com/media/Eg51XsnU4AACSWC.jpg,,,,,,,"{'user_id': None, 'username': None}",,,,
1301105971276558336,1301105971276558336,2020-09-02 16:03:31 India Standard Time,2020-09-02,16:03:31,+0530,2993234070,bwhotelier,BW HOTELIER,,"""There are technocrats in India who can create equally good technology,"" says Dr Sanjay Goyal, Vice President Supply Chain Management, Lite Bite Foods Pvt Ltd  at #IHA2020.  @BiteFoods   @KhannaBhuvanesh @BWBusinessworld @anuragbatrayo  https://t.co/9gHnUwbWai",en,"['bitefoods', 'khannabhuvanesh', 'bwbusinessworld', 'anuragbatrayo']",[],['https://pbs.twimg.com/media/Eg505pkU0AAFmuu.jpg'],0,0,0,['iha2020'],[],https://twitter.com/BWHotelier/status/1301105971276558336,,,1,https://pbs.twimg.com/media/Eg505pkU0AAFmuu.jpg,,,,,,,"{'user_id': None, 'username': None}",,,,
1301105620192378880,1301105620192378880,2020-09-02 16:02:07 India Standard Time,2020-09-02,16:02:07,+0530,2993234070,bwhotelier,BW HOTELIER,,"""We as a nation don't take pride in the talent we have,"" says Dr Sanjay Goyal, Vice President Supply Chain Management, Lite Bite Foods Pvt Ltd  at #IHA2020.  @BiteFoods   @KhannaBhuvanesh @BWBusinessworld @anuragbatrayo  https://t.co/QLDEJjIjVr",en,"['bitefoods', 'khannabhuvanesh', 'bwbusinessworld', 'anuragbatrayo']",[],['https://pbs.twimg.com/media/Eg50oK5UwAUJQqt.jpg'],0,0,0,['iha2020'],[],https://twitter.com/BWHotelier/status/1301105620192378880,,,1,https://pbs.twimg.com/media/Eg50oK5UwAUJQqt.jpg,,,,,,,"{'user_id': None, 'username': None}",,,,
1282553296041852928,1282553296041852928,2020-07-13 11:21:49 India Standard Time,2020-07-13,11:21:49,+0530,245719674,febrandwagon,FE BrandWagon,, https://t.co/lbAxlFsbYZ Fine dining outlets are resorting to deliveries and cloud kitchens to make a comeback @bitefoods @punjabgrill @smokehousedeli @devikasingh29,en,"['bitefoods', 'punjabgrill', 'smokehousedeli', 'devikasingh29']",['https://www.financialexpress.com/brandwagon/restaurants-cook-up-a-strategy-to-beat-pandemic-blues/2015467/'],[],0,1,1,[],[],https://twitter.com/FEBrandWagon/status/1282553296041852928,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
1280815448527761410,1280815448527761410,2020-07-08 16:16:13 India Standard Time,2020-07-08,16:16:13,+0530,225012752,etnowlive,ET NOW,,"Catch @Burman_Amit of @BiteFoods sharing demand trends post lockdown, as well as the companies, foray into cloud kitchen. Here's an excerpt from the conversation  https://t.co/xxjlWdm1e8",en,"['burman_amit', 'bitefoods']",[],[],0,1,5,[],[],https://twitter.com/ETNOWlive/status/1280815448527761410,,,1,https://pbs.twimg.com/amplify_video_thumb/1280814364665110529/img/MoG14ljvyv0102AD.jpg,,,,,,,"{'user_id': None, 'username': None}",,,,
1267327992448995328,1223163451251363840,2020-06-01 11:01:53 India Standard Time,2020-06-01,11:01:53,+0530,88681100,epicurious007,manoj sharma,,"@KiranL15 @Losubdvn2bng @LabourMinistry @BiteFoods Good Day Sir,   I am still waiting to get my pending dues , your  kind assistance will be highly appreciated.",en,"['kiranl15', 'losubdvn2bng', 'labourministry', 'bitefoods']",[],[],0,0,0,[],[],https://twitter.com/epicurious007/status/1267327992448995328,,,0,,,,,,,,"{'user_id': '1147409869164539904', 'username': 'KiranL15'}",,,,
1249672703554080769,1249672703554080769,2020-04-13 17:46:04 India Standard Time,2020-04-13,17:46:04,+0530,2765446322,indianrestcong,restaurantindia.in,,"Watch Live! Vineet Manocha, Senior VP- Culinary, @BiteFoods discussing about the rise of new age delivery models.   #VirtualConference #RestaurantIndia #Webinars #DarkKitchen #CloudKitchen #RestaurantIndustry  https://t.co/xrE5tADAiA",en,['bitefoods'],[],['https://pbs.twimg.com/media/EVe6s1aX0AI781q.jpg'],0,0,0,"['virtualconference', 'restaurantindia', 'webinars', 'darkkitchen', 'cloudkitchen', 'restaurantindustry']",[],https://twitter.com/IndianRestCong/status/1249672703554080769,,,1,https://pbs.twimg.com/media/EVe6s1aX0AI781q.jpg,,,,,,,"{'user_id': None, 'username': None}",,,,
1224232512982880259,1223163451251363840,2020-02-03 12:55:50 India Standard Time,2020-02-03,12:55:50,+0530,1147409869164539904,kiranl15,Kiran L,,@epicurious007 @Losubdvn2bng @LabourMinistry @BiteFoods 🙏,und,"['epicurious007', 'losubdvn2bng', 'labourministry', 'bitefoods']",[],[],0,0,0,[],[],https://twitter.com/KiranL15/status/1224232512982880259,,,0,,,,,,,,"{'user_id': '88681100', 'username': 'epicurious007'}",,,,
1224232240898441216,1223163451251363840,2020-02-03 12:54:46 India Standard Time,2020-02-03,12:54:46,+0530,88681100,epicurious007,manoj sharma,,"@KiranL15 @Losubdvn2bng @LabourMinistry @BiteFoods Thank you, Sir.",en,"['kiranl15', 'losubdvn2bng', 'labourministry', 'bitefoods']",[],[],1,0,1,[],[],https://twitter.com/epicurious007/status/1224232240898441216,,,0,,,,,,,,"{'user_id': '1147409869164539904', 'username': 'KiranL15'}",,,,
1224232044764356610,1223163451251363840,2020-02-03 12:53:59 India Standard Time,2020-02-03,12:53:59,+0530,1147409869164539904,kiranl15,Kiran L,,"@epicurious007 @Losubdvn2bng @LabourMinistry @alcb_3 @BiteFoods I have DM his number, u can speak to him",en,"['epicurious007', 'losubdvn2bng', 'labourministry', 'bitefoods']",[],[],1,0,0,[],[],https://twitter.com/KiranL15/status/1224232044764356610,,,0,,,,,,,,"{'user_id': '1147409869164539904', 'username': 'KiranL15'}",,,,
1223203504992374785,1223163451251363840,2020-01-31 16:46:56 India Standard Time,2020-01-31,16:46:56,+0530,1147409869164539904,kiranl15,Kiran L,,"@epicurious007 @Losubdvn2bng @LabourMinistry @alcb_3 @BiteFoods Ok it will be attended by Shekhar Naik, SLI 15 th circle",en,"['epicurious007', 'losubdvn2bng', 'labourministry', 'bitefoods']",[],[],3,0,0,[],[],https://twitter.com/KiranL15/status/1223203504992374785,,,0,,,,,,,,"{'user_id': '88681100', 'username': 'epicurious007'}",,,,
1223191197486743557,1223163451251363840,2020-01-31 15:58:01 India Standard Time,2020-01-31,15:58:01,+0530,88681100,epicurious007,manoj sharma,,@Losubdvn2bng @KiranL15 @LabourMinistry @alcb_3 @BiteFoods Thank You,en,"['losubdvn2bng', 'kiranl15', 'labourministry', 'bitefoods']",[],[],0,0,0,[],[],https://twitter.com/epicurious007/status/1223191197486743557,,,0,,,,,,,,"{'user_id': '1171816274977931265', 'username': 'Losubdvn2bng'}",,,,
1223187935652003840,1223163451251363840,2020-01-31 15:45:04 India Standard Time,2020-01-31,15:45:04,+0530,1171816274977931265,losubdvn2bng,"Mukund,Dept of labour GOK",,@epicurious007 @KiranL15 @LabourMinistry @alcb_3 @BiteFoods Kiran 7892548081,in,"['epicurious007', 'kiranl15', 'labourministry', 'bitefoods']",[],[],1,1,0,[],[],https://twitter.com/Losubdvn2bng/status/1223187935652003840,,,0,,,,,,,,"{'user_id': '88681100', 'username': 'epicurious007'}",,,,
1223186375081517058,1223163451251363840,2020-01-31 15:38:52 India Standard Time,2020-01-31,15:38:52,+0530,88681100,epicurious007,manoj sharma,,"@KiranL15 @Losubdvn2bng @LabourMinistry @alcb_3 @BiteFoods Thank you Sir for your prompt reply, Kindly share his contact  details.",en,"['kiranl15', 'losubdvn2bng', 'labourministry', 'bitefoods']",[],[],1,0,0,[],[],https://twitter.com/epicurious007/status/1223186375081517058,,,0,,,,,,,,"{'user_id': '1147409869164539904', 'username': 'KiranL15'}",,,,
1223186192100806656,1223163451251363840,2020-01-31 15:38:08 India Standard Time,2020-01-31,15:38:08,+0530,88681100,epicurious007,manoj sharma,,"@Losubdvn2bng @LabourMinistry @alcb_3 @BiteFoods Sir, I was working at Shizusan ,2nd level ,  Phoneix Market city , Mahadevpura Bengaluru and the company official address is LITE BITE FOODS PVT. LTD - 317, UDYOG VIHAR, PHASE IV, GURGAON – 122016, HARYANA, INDIA",en,"['losubdvn2bng', 'labourministry', 'bitefoods']",[],[],1,0,0,[],[],https://twitter.com/epicurious007/status/1223186192100806656,,,0,,,,,,,,"{'user_id': '1171816274977931265', 'username': 'Losubdvn2bng'}",,,,
1223183031063597056,1223163451251363840,2020-01-31 15:25:34 India Standard Time,2020-01-31,15:25:34,+0530,1147409869164539904,kiranl15,Kiran L,,@epicurious007 @LabourMinistry @Losubdvn2bng @alcb_3 @BiteFoods It will be attended,en,"['epicurious007', 'labourministry', 'losubdvn2bng', 'bitefoods']",[],[],0,0,0,[],[],https://twitter.com/KiranL15/status/1223183031063597056,,,0,,,,,,,,"{'user_id': '88681100', 'username': 'epicurious007'}",,,,
1223182069880066048,1223163451251363840,2020-01-31 15:21:45 India Standard Time,2020-01-31,15:21:45,+0530,1147409869164539904,kiranl15,Kiran L,,"@Losubdvn2bng @epicurious007 @LabourMinistry @alcb_3 @BiteFoods Chethan, Senior Labour Inspector 44th circle will take action.",en,"['losubdvn2bng', 'epicurious007', 'labourministry', 'bitefoods']",[],[],1,0,0,[],[],https://twitter.com/KiranL15/status/1223182069880066048,,,0,,,,,,,,"{'user_id': '1171816274977931265', 'username': 'Losubdvn2bng'}",,,,
1223175387309432834,1223163451251363840,2020-01-31 14:55:12 India Standard Time,2020-01-31,14:55:12,+0530,1171816274977931265,losubdvn2bng,"Mukund,Dept of labour GOK",,@epicurious007 @LabourMinistry @alcb_3 @BiteFoods Your complaint comes under labour officer sub division 3 and it is transferred to concerned Officer for necessary action,en,"['epicurious007', 'labourministry', 'bitefoods']",[],[],1,0,0,[],[],https://twitter.com/Losubdvn2bng/status/1223175387309432834,,,0,,,,,,,,"{'user_id': '88681100', 'username': 'epicurious007'}",,,,
1223170301736841217,1223163451251363840,2020-01-31 14:34:59 India Standard Time,2020-01-31,14:34:59,+0530,1171816274977931265,losubdvn2bng,"Mukund,Dept of labour GOK",,@epicurious007 @LabourMinistry @alcb_3 @BiteFoods Can you share d company address details,en,"['epicurious007', 'labourministry', 'bitefoods']",[],[],1,0,0,[],[],https://twitter.com/Losubdvn2bng/status/1223170301736841217,,,0,,,,,,,,"{'user_id': '88681100', 'username': 'epicurious007'}",,,,
1223163451251363840,1223163451251363840,2020-01-31 14:07:46 India Standard Time,2020-01-31,14:07:46,+0530,88681100,epicurious007,manoj sharma,,"@LabourMinistry @Losubdvn2bng @alcb_3 @BiteFoods   Dear Sir,   Good Day  I have not been given by clearance dues by lite bite food pvt ltd, inspite of numerous requests.They have not paid me for the number of days I have worked .Kindly assist. Thanks &amp; Regards  Manoj Sharma",en,"['labourministry', 'losubdvn2bng', 'bitefoods']",[],[],3,0,0,[],[],https://twitter.com/epicurious007/status/1223163451251363840,,,0,,,,,,,,"{'user_id': '3060070478', 'username': 'LabourMinistry'}",,,,
1206530651161124864,1206530651161124864,2019-12-16 16:34:58 India Standard Time,2019-12-16,16:34:58,+0530,825185602014478336,fbciofficial,FBCI,,"Trend of eating in is coming up a lot - Chef Vineet, @BiteFoods #IRC2019 #DarkKitchen @IndianRestCong  #GIT2019  https://t.co/XhQoP4w0Ov",en,"['bitefoods', 'indianrestcong']",[],['https://pbs.twimg.com/media/EL51N3XU8AAtyia.jpg'],0,0,0,"['irc2019', 'darkkitchen', 'git2019']",[],https://twitter.com/fbciofficial/status/1206530651161124864,,,1,https://pbs.twimg.com/media/EL51N3XU8AAtyia.jpg,,,,,,,"{'user_id': None, 'username': None}",,,,
