id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,language,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,thumbnail,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest
1081083781686022144,1081083781686022144,2019-01-04 12:33:53 India Standard Time,2019-01-04,12:33:53,+0530,861125518376050688,mathurj01,Jitendra Mathur,,"@HadiBadri  Sir, sorry to say but i've purchased property in your jaipur greens project in India. Since last 1 yr i am chasing for it neither i am receiving concrete answer not response from your team. It is creating bad image of emaar in public. Please help me out",en,['hadibadri'],[],[],1,0,0,[],[],https://twitter.com/mathurj01/status/1081083781686022144,,,0,,,,,,,,"{'user_id': '390861270', 'username': 'HadiBadri'}",,,,
1061495815699599360,1061495815699599360,2018-11-11 11:18:18 India Standard Time,2018-11-11,11:18:18,+0530,137634622,ajaykhandelwal2,Ajay Khandelwal,,#CorporateEvent #Emaar #JaipurGreen #EventWalaBaba — at Emaar Jaipur Greens  https://t.co/FT0higWvvq,hi,[],['https://www.facebook.com/762975761/posts/10156929724665762/'],[],0,0,0,"['corporateevent', 'emaar', 'jaipurgreen', 'eventwalababa']",[],https://twitter.com/Ajaykhandelwal2/status/1061495815699599360,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
1047773508988805120,1047773508988805120,2018-10-04 14:30:45 India Standard Time,2018-10-04,14:30:45,+0530,23302068,dhamuandcompany,Dhamu And Company,,"Emaar Jaipur Greens - Gated Township - Ajmer Rod Jaipur - Jda Approved Plots - Jda Patta Plots - Ready Possession  - All Develoment Done i.e. Road, Water, Electricity, Drainage, Swerage etc.  - Club House -...  https://t.co/BJExT1VEuj",en,[],['https://www.facebook.com/dhamuandcompany/videos/1584065511699216/'],[],0,0,0,[],[],https://twitter.com/dhamuandcompany/status/1047773508988805120,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
1040889518860251137,1040889518860251137,2018-09-15 14:36:14 India Standard Time,2018-09-15,14:36:14,+0530,23302068,dhamuandcompany,Dhamu And Company,,"Emaar Jaipur Greens - Gated Township - Ajmer Rod Jaipur - Jda Approved Plots - Jda Patta Plots - Ready Possession  - All Develoment Done i.e. Road, Water, Electricity, Drainage, Swerage etc.  - Club House -...  https://t.co/31DtCPdIrb",en,[],['https://www.facebook.com/dhamuandcompany/videos/2107542246129607/'],[],0,0,0,[],[],https://twitter.com/dhamuandcompany/status/1040889518860251137,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
1027452489912778752,1027452489912778752,2018-08-09 12:42:17 India Standard Time,2018-08-09,12:42:17,+0530,23302068,dhamuandcompany,Dhamu And Company,,Emaar Jaipur Greens Gated Township Project Ready Possession Plots - Jda Approved Plots - Bank Loanable Plots - Jda Patta Plots More details Call us on [phone] Website :  https://t.co/pH1ZHoxoQX  https://t.co/vO6DEHLUA4,en,[],['https://www.dhamuandcompany.net/emaar-jaipur-greens-plot-villa-flat.html'],['https://pbs.twimg.com/media/DkI-DfjX0AA8tzI.jpg'],0,0,0,[],[],https://twitter.com/dhamuandcompany/status/1027452489912778752,,,1,https://pbs.twimg.com/media/DkI-DfjX0AA8tzI.jpg,,,,,,,"{'user_id': None, 'username': None}",,,,
985355446507786240,985355446507786240,2018-04-15 08:43:40 India Standard Time,2018-04-15,08:43:40,+0530,272459834,ravikhurana098,CRUSADER,,"@HadiBadri pl share yr mail ID as I still keep writing to Mr Alabbar. I am an ex employee, It’s regarding the Jaipur greens project in a total neglected state, seems the deliberate attempt of Emaar to AVOID the real issues of the Macro level development as an Integrated township",en,['hadibadri'],[],[],0,0,0,[],[],https://twitter.com/ravikhurana098/status/985355446507786240,,,0,,,,,,,,"{'user_id': '390861270', 'username': 'HadiBadri'}",,,,
982725432352141313,982725432352141313,2018-04-08 02:32:55 India Standard Time,2018-04-08,02:32:55,+0530,585979209,jpsissar,JPS Issar,,"@HadiBadri sir, congratulations on your new assignment and role as the MD for India Businesses. Request your intervention and focus on Emaar's abandoned and neglected project at Jaipur - ""Emaar Jaipur Greens"".",en,['hadibadri'],[],[],0,0,0,[],[],https://twitter.com/jpsissar/status/982725432352141313,,,0,,,,,,,,"{'user_id': '390861270', 'username': 'HadiBadri'}",,,,
982152519143981057,982152519143981057,2018-04-06 12:36:22 India Standard Time,2018-04-06,12:36:22,+0530,2959393130,gurukripajaipur,GuruKripa Properties,,Emaar MGF Group Jaipur Greens Ajmer Road Jaipur   https://t.co/bq2pCp6IOW,et,[],['https://www.gurukripajaipur.com/emaar-mgf-group-jaipur-greens-jaipur/'],[],0,0,0,[],[],https://twitter.com/gurukripajaipur/status/982152519143981057,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
981569447218569216,981569447218569216,2018-04-04 21:59:27 India Standard Time,2018-04-04,21:59:27,+0530,272459834,ravikhurana098,CRUSADER,,"@SameerSoral my no. Is 8860082091 Mr JP Issar directed me to add in the Emaar jaipur greens group, my prop no. Is JGP D80 Ravi",en,['sameersoral'],[],[],0,0,0,[],[],https://twitter.com/ravikhurana098/status/981569447218569216,,,0,,,,,,,,"{'user_id': '964928020589944832', 'username': 'SameerSoral'}",,,,
977602850250481664,940178618038173696,2018-03-24 23:17:37 India Standard Time,2018-03-24,23:17:37,+0530,585979209,jpsissar,JPS Issar,,@prashantsaini01 @realestateband @LATrealestate Residential plots with zero infrastructure and facility... Just the plot...by the way Prashant we buyers of Emaar Jaipur greens would be taking a legal action soon.. False marketing... It's a fraud company and project,en,"['prashantsaini01', 'realestateband', 'latrealestate']",[],[],0,0,1,[],[],https://twitter.com/jpsissar/status/977602850250481664,,,0,,,,,,,,"{'user_id': '939109333865963520', 'username': 'prashantsaini01'}",,,,
977602353422635008,946268547226861568,2018-03-24 23:15:38 India Standard Time,2018-03-24,23:15:38,+0530,585979209,jpsissar,JPS Issar,,@ravikhurana098 @VasundharaBJP Emaar Jaipur greens have duped the buyers and it's no less than a fraud? Soon we buyers are taking a legal course.,en,"['ravikhurana098', 'vasundharabjp']",[],[],1,0,1,[],[],https://twitter.com/jpsissar/status/977602353422635008,,,0,,,,,,,,"{'user_id': '272459834', 'username': 'ravikhurana098'}",,,,
977601973162790914,109532213917396992,2018-03-24 23:14:08 India Standard Time,2018-03-24,23:14:08,+0530,585979209,jpsissar,JPS Issar,,@dhamuandcompany Is there any development or progress on Emaar Jaipur greens project as was promised while selling the plots 2010 onwards?,en,['dhamuandcompany'],[],[],1,0,0,[],[],https://twitter.com/jpsissar/status/977601973162790914,,,0,,,,,,,,"{'user_id': '23302068', 'username': 'dhamuandcompany'}",,,,
946268547226861568,946268547226861568,2017-12-28 12:06:17 India Standard Time,2017-12-28,12:06:17,+0530,272459834,ravikhurana098,CRUSADER,,"@VasundharaBJP dear Mam the real estate corridor along the Jaipur bypass was started by your goodself with so much fanfare in 2008..it has gone down the drain now and is like an orphan, especially the Jaipur greens of Emaar mgf",en,['vasundharabjp'],[],[],1,0,0,[],[],https://twitter.com/ravikhurana098/status/946268547226861568,,,0,,,,,,,,"{'user_id': '1288175774', 'username': 'VasundharaBJP'}",,,,
944068550930681857,944068550930681857,2017-12-22 10:24:17 India Standard Time,2017-12-22,10:24:17,+0530,88164343,propertiesindia,PropertyWala.com,"{'type': 'Point', 'coordinates': [26.81062756, 75.48375607]}",Emaar #Jaipur Greens #ResidentialPlot #Land #ForSale #AjmerRoad #Residential #Property  https://t.co/E3hoKGliKy,nl,[],['http://prpt.in/P24714'],[],0,0,0,"['jaipur', 'residentialplot', 'land', 'forsale', 'ajmerroad', 'residential', 'property']",[],https://twitter.com/propertiesindia/status/944068550930681857,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
940178618038173696,940178618038173696,2017-12-11 16:47:04 India Standard Time,2017-12-11,16:47:04,+0530,939109333865963520,prashantsaini01,Prasant Saini,,"Give a luxurious and peaceful lifestyle to your family by booking our residential plots in Jaipur, i.e. Jaipur Greens from Emaar India. The best thing is that all the necessary things are available in close proximity. Visit:  https://t.co/bhtKPd8Qo6  https://t.co/0JOz0SjhAJ",en,[],['http://bit.ly/2z0B3xm'],['https://pbs.twimg.com/media/DQwvJ49UEAAYpc4.jpg'],1,0,2,[],[],https://twitter.com/prashantsaini01/status/940178618038173696,,,1,https://pbs.twimg.com/media/DQwvJ49UEAAYpc4.jpg,,,,,,,"{'user_id': None, 'username': None}",,,,
902791430611062784,902791430611062784,2017-08-30 12:43:44 India Standard Time,2017-08-30,12:43:44,+0530,88164343,propertiesindia,PropertyWala.com,"{'type': 'Point', 'coordinates': [26.81062756, 75.48375607]}","Freehold #Land in Emaar MGF #Jaipur Greens, Jaipur #ResidentialPlot #ForSale #AjmerRoad #Residential #Property  https://t.co/RBDXVF1C5S",nl,[],['http://prpt.in/P82133238'],[],0,0,0,"['land', 'jaipur', 'residentialplot', 'forsale', 'ajmerroad', 'residential', 'property']",[],https://twitter.com/propertiesindia/status/902791430611062784,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
832209132346363904,832209132346363904,2017-02-16 18:14:53 India Standard Time,2017-02-16,18:14:53,+0530,88164343,propertiesindia,PropertyWala.com,"{'type': 'Point', 'coordinates': [26.82879085, 75.64711761]}","Freehold #Land in Emaar MGF #Jaipur Greens, Jaipur #ResidentialPlot #ForSale #AjmerRoad #Residential #Property  https://t.co/lr2jGLiz9Y",nl,[],['http://prpt.in/P59864991'],[],0,0,0,"['land', 'jaipur', 'residentialplot', 'forsale', 'ajmerroad', 'residential', 'property']",[],https://twitter.com/propertiesindia/status/832209132346363904,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
816361342827274240,816361342827274240,2017-01-04 00:41:26 India Standard Time,2017-01-04,00:41:26,+0530,78065283,namanas,namanas,,Book Plots in Emaar MGF Jaipur Greens @  https://t.co/EncXYe3zeK,nl,[],['http://jaipur.namanas.com/clad_586bf75dcb475.html'],[],0,0,0,[],[],https://twitter.com/namanas/status/816361342827274240,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
816361326381449218,816361326381449218,2017-01-04 00:41:22 India Standard Time,2017-01-04,00:41:22,+0530,78065283,namanas,namanas,,Plots in Emaar MGF Jaipur Greens @  https://t.co/iI563wcTp4,tl,[],['http://jaipur.namanas.com/clad_586bf759ebee3.html'],[],0,0,0,[],[],https://twitter.com/namanas/status/816361326381449218,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
816302185420038144,816302185420038144,2017-01-03 20:46:21 India Standard Time,2017-01-03,20:46:21,+0530,180792702,ganeshdeals,GaneshDeals.com,,"In Jaipur, a plot of 250 sq. yards is available for sale in Emaar MGF township at Ajmer Road.  Nishant Gupta...  https://t.co/fvKt3rZqTr",en,[],['http://fb.me/3K2Q4xqbt'],[],0,0,0,[],[],https://twitter.com/ganeshdeals/status/816302185420038144,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
815824699460558848,815824699460558848,2017-01-02 13:09:00 India Standard Time,2017-01-02,13:09:00,+0530,3358308313,adycart,ADYCART,,Plots in Emaar MGF Jaipur Gree... - FREE CLASSIFIEDS INDIA -  https://t.co/Ox4udH7JpB  https://t.co/0DR97UR68n,en,[],['http://tinyurl.com/zevpmaf'],['https://pbs.twimg.com/media/C1JkPXzXAAA7eD9.jpg'],0,0,0,[],[],https://twitter.com/adycart/status/815824699460558848,,,1,https://pbs.twimg.com/media/C1JkPXzXAAA7eD9.jpg,,,,,,,"{'user_id': None, 'username': None}",,,,
815823532982697984,815823532982697984,2017-01-02 13:04:22 India Standard Time,2017-01-02,13:04:22,+0530,3358308313,adycart,ADYCART,,Book Plots in Emaar MGF Jaipur... - FREE CLASSIFIEDS INDIA -  https://t.co/8apVCsLC1j  https://t.co/XSr06Go9Ms,pt,[],['http://tinyurl.com/jsn7wvr'],['https://pbs.twimg.com/media/C1JjLdNWIAEKWMO.jpg'],0,0,0,[],[],https://twitter.com/adycart/status/815823532982697984,,,1,https://pbs.twimg.com/media/C1JjLdNWIAEKWMO.jpg,,,,,,,"{'user_id': None, 'username': None}",,,,
813332279363858433,813332279363858433,2016-12-26 16:05:01 India Standard Time,2016-12-26,16:05:01,+0530,88164343,propertiesindia,PropertyWala.com,"{'type': 'Point', 'coordinates': [26.81062756, 75.48375607]}",Plots in Emaar MGF #Jaipur Greens – A Secure #Resi Haven #ResidentialPlot #Land #ForSale #AjmerRoad #Property  https://t.co/fMfVludqZK,en,[],['http://prpt.in/P49925812'],[],0,0,0,"['jaipur', 'resi', 'residentialplot', 'land', 'forsale', 'ajmerroad', 'property']",[],https://twitter.com/propertiesindia/status/813332279363858433,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
812234351861760000,812234351861760000,2016-12-23 15:22:14 India Standard Time,2016-12-23,15:22:14,+0530,88164343,propertiesindia,PropertyWala.com,"{'type': 'Point', 'coordinates': [26.81062756, 75.48375607]}",Book Plots in Emaar MGF #Jaipur Greens #ResidentialPlot #Land #ForSale #AjmerRoad #Residential #Property  https://t.co/u1RvysHXCe,nl,[],['http://prpt.in/P49305811'],[],0,0,0,"['jaipur', 'residentialplot', 'land', 'forsale', 'ajmerroad', 'residential', 'property']",[],https://twitter.com/propertiesindia/status/812234351861760000,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
812147754982051840,812147754982051840,2016-12-23 09:38:08 India Standard Time,2016-12-23,09:38:08,+0530,2959393130,gurukripajaipur,GuruKripa Properties,,Emaar MGF Group Jaipur Greens Jaipur Residential Jda Approved Plots Township Project Ajmer Road Jaipur  https://t.co/He6UtJ6jA2,en,[],['http://www.gurukripajaipur.com/emaar-mgf-group-jaipur-greens-jaipur/'],[],0,0,0,[],[],https://twitter.com/gurukripajaipur/status/812147754982051840,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
812115340863873024,812115340863873024,2016-12-23 07:29:20 India Standard Time,2016-12-23,07:29:20,+0530,258337520,jaipurpropertyd,Jaipur Propertydeals,,Emaar MGF Group Jaipur Greens Jaipur Residential Jda Approved Plots Township Project Ajmer…  https://t.co/Epnjn1ePfL,en,[],['https://goo.gl/fb/odjg6e'],[],0,0,0,[],[],https://twitter.com/jaipurpropertyd/status/812115340863873024,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
779248161822875648,779248161822875648,2016-09-23 14:46:54 India Standard Time,2016-09-23,14:46:54,+0530,88164343,propertiesindia,PropertyWala.com,"{'type': 'Point', 'coordinates': [26.81062756, 75.48375607]}",Gated township plots available -Emaar MGF #Jaipur Greens #ResidentialPlot #Land #ForSale #AjmerRoad #Resi #Property  https://t.co/GyopQkcAzX,en,[],['http://prpt.in/P14878375'],[],0,0,0,"['jaipur', 'residentialplot', 'land', 'forsale', 'ajmerroad', 'resi', 'property']",[],https://twitter.com/propertiesindia/status/779248161822875648,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
778478724660404224,778478724660404224,2016-09-21 11:49:26 India Standard Time,2016-09-21,11:49:26,+0530,88164343,propertiesindia,PropertyWala.com,"{'type': 'Point', 'coordinates': [26.81062756, 75.48375607]}",Get exculsive ranges of plots at best prices -Emaar MGF #Jaipur Greens #ResidentialPlot #Land #ForSale #AjmerRoad  https://t.co/ANJSWn43Za,en,[],['http://prpt.in/P75484387'],[],0,0,0,"['jaipur', 'residentialplot', 'land', 'forsale', 'ajmerroad']",[],https://twitter.com/propertiesindia/status/778478724660404224,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
778397627280797696,778397627280797696,2016-09-21 06:27:10 India Standard Time,2016-09-21,06:27:10,+0530,430688600,anunicoindia,Anunico India,,"#Classifieds Apartment for sale on 2400m2, 4 rooms in Jaipur, Rajasthan - ₹8000000: Emaar MGF Jai...  https://t.co/Z5vZ2qId82 #Ads #India",et,[],['http://bit.ly/2cI3NlW'],[],0,0,0,"['classifieds', 'ads', 'india']",[],https://twitter.com/AnunicoINDIA/status/778397627280797696,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
778221452239572993,778221452239572993,2016-09-20 18:47:07 India Standard Time,2016-09-20,18:47:07,+0530,103298041,twarakads,twarak classifieds,,Plots in Jaipur - Emaar MGF Jaipur Greens: Emaar MGF Jaipur Greens is a specifically chosen privileged gated ...  https://t.co/o0sTlQB8qh,en,[],['http://bit.ly/2cOnCUM'],[],0,0,0,[],[],https://twitter.com/twarakads/status/778221452239572993,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
777894686904115201,777894686904115201,2016-09-19 21:08:40 India Standard Time,2016-09-19,21:08:40,+0530,103298041,twarakads,twarak classifieds,,Plots in Jaipur – Offered by Emaar MGF Group: Emaar MGF Jaipur Greens is a specifically chosen privileged gat...  https://t.co/WTlzou9dg0,en,[],['http://bit.ly/2cKtn7t'],[],0,0,0,[],[],https://twitter.com/twarakads/status/777894686904115201,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
777809226018107392,777809226018107392,2016-09-19 15:29:05 India Standard Time,2016-09-19,15:29:05,+0530,88164343,propertiesindia,PropertyWala.com,"{'type': 'Point', 'coordinates': [26.81062756, 75.48375607]}",Be sure to grab best deals - Emaar MGF #Jaipur Greens #ResidentialPlot #Land #ForSale #AjmerRoad #Resi #Property  https://t.co/Z8TGFo76ke,en,[],['http://prpt.in/P84784305'],[],0,0,0,"['jaipur', 'residentialplot', 'land', 'forsale', 'ajmerroad', 'resi', 'property']",[],https://twitter.com/propertiesindia/status/777809226018107392,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
777154318885498881,777154318885498881,2016-09-17 20:06:43 India Standard Time,2016-09-17,20:06:43,+0530,103298041,twarakads,twarak classifieds,,Residential plots in jaipur by Emaar MGF-Jaipur Greens: Jaipur Greens is what modern living is all about. Bes...  https://t.co/J2kLCl4KXO,en,[],['http://bit.ly/2cHv822'],[],0,0,0,[],[],https://twitter.com/twarakads/status/777154318885498881,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
772290355991490560,772290355991490560,2016-09-04 09:59:03 India Standard Time,2016-09-04,09:59:03,+0530,103298041,twarakads,twarak classifieds,,"Plots on NH8, Jaipur - Emaar MGF Jaipur Greens: Looking for plots on NH-8 ? Get plots in gated lush green tow...  https://t.co/5IyuOzVlxH",en,[],['http://bit.ly/2bV8YJ9'],[],0,0,0,[],[],https://twitter.com/twarakads/status/772290355991490560,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
772110541577793536,772110541577793536,2016-09-03 22:04:32 India Standard Time,2016-09-03,22:04:32,+0530,21211641,hudblog,HUD Blog Website,,Emaar Mgf Jaipur Greens Posted By: Emaar MGF Group: Jaipur Greens is newly residential project by Emaar MGF a...  https://t.co/eFh25ak6eK,en,[],['http://bit.ly/2cnbJV9'],[],0,0,0,[],[],https://twitter.com/HUDBlog/status/772110541577793536,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
769431876813459456,769431876813459456,2016-08-27 12:40:29 India Standard Time,2016-08-27,12:40:29,+0530,103298041,twarakads,twarak classifieds,,Emaar MGF Jaipur Greens- Future of Jaipur is here: A beautiful townshipby Dubai''s top builder Emaar group wi...  https://t.co/6yCEu2NKOw,en,[],['http://bit.ly/2brQ2Bj'],[],0,0,1,[],[],https://twitter.com/twarakads/status/769431876813459456,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
743398147431399425,743398147431399425,2016-06-16 16:31:44 India Standard Time,2016-06-16,16:31:44,+0530,88164343,propertiesindia,PropertyWala.com,"{'type': 'Point', 'coordinates': [26.82784302, 75.65438747]}","#Land in Emaar MGF #Jaipur Greens, Jaipur #ResidentialPlot #ForSale #AjmerRoad #Residential #Property  https://t.co/A0k5V0pHuQ",pt,[],['http://prpt.in/P594812253'],[],0,0,0,"['land', 'jaipur', 'residentialplot', 'forsale', 'ajmerroad', 'residential', 'property']",[],https://twitter.com/propertiesindia/status/743398147431399425,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
699574064008945664,699574064008945664,2016-02-16 18:10:28 India Standard Time,2016-02-16,18:10:28,+0530,88164343,propertiesindia,PropertyWala.com,"{'type': 'Point', 'coordinates': [26.81062756, 75.48375607]}","#Land in Emaar MGF #Jaipur Greens, Jaipur #ResidentialPlot #ForSale #AjmerRoad #Residential #Property  https://t.co/A0k5V0pHuQ",pt,[],['http://prpt.in/P594812253'],[],0,0,0,"['land', 'jaipur', 'residentialplot', 'forsale', 'ajmerroad', 'residential', 'property']",[],https://twitter.com/propertiesindia/status/699574064008945664,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
682179226431143936,682179226431143936,2015-12-30 18:09:36 India Standard Time,2015-12-30,18:09:36,+0530,88164343,propertiesindia,PropertyWala.com,"{'type': 'Point', 'coordinates': [26.81062756, 75.48375607]}","#Land in Emaar MGF #Jaipur Greens, Jaipur #ResidentialPlot #ForSale #AjmerRoad #Residential #Property  https://t.co/2UYb7edege",pt,[],['http://prpt.in/P692119238'],[],0,0,0,"['land', 'jaipur', 'residentialplot', 'forsale', 'ajmerroad', 'residential', 'property']",[],https://twitter.com/propertiesindia/status/682179226431143936,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
653922176534474752,653922176534474752,2015-10-13 18:46:10 India Standard Time,2015-10-13,18:46:10,+0530,1247529164,gentryogden,GentryOgden,,Emaar Mgf Jaipur Cabbage PLRd,fi,[],[],[],0,0,0,[],[],https://twitter.com/GentryOgden/status/653922176534474752,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
643445852594421760,643445852594421760,2015-09-14 20:57:00 India Standard Time,2015-09-14,20:57:00,+0530,2558761256,manleyscarlett,ManleyScarlett,,Emaar Mgf Jaipur Plant kingdom hkT,nl,[],[],[],0,0,0,[],[],https://twitter.com/ManleyScarlett/status/643445852594421760,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
639334704714543104,639334704714543104,2015-09-03 12:40:46 India Standard Time,2015-09-03,12:40:46,+0530,2560572878,benedickcowell,BenedickCowell,,Emaar Mgf Jaipur Irish potato LqG,in,[],[],[],0,0,0,[],[],https://twitter.com/BenedickCowell/status/639334704714543104,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
637198605057683456,637198605057683456,2015-08-28 15:12:40 India Standard Time,2015-08-28,15:12:40,+0530,1247686778,narvaezroseann,NarvaezRoseann,,Emaar Mgf Jaipur Herbage - EMAAR MGF: Emaar MGF is a joint fall to between Emaar PJSC as to Dubai the...  http://t.co/UFV8dUOvKk,pt,[],['http://tmblr.co/ZdPsLm1t0DVbv'],[],0,0,0,[],[],https://twitter.com/NarvaezRoseann/status/637198605057683456,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
635120905732161537,635120905732161537,2015-08-22 21:36:38 India Standard Time,2015-08-22,21:36:38,+0530,2559927968,dominguezlittle,DominguezLittle,,Emaar Mgf Jaipur Kraut yMtg,in,[],[],[],0,0,0,[],[],https://twitter.com/DominguezLittle/status/635120905732161537,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
615886734509907968,615886734509907968,2015-06-30 19:46:54 India Standard Time,2015-06-30,19:46:54,+0530,2559632040,elijahlane11,ElijahLane,,Emaar Mgf Jaipur Greens TxrcI,pt,[],[],[],0,0,0,[],[],https://twitter.com/ElijahLane11/status/615886734509907968,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
612654327489032192,612654327489032192,2015-06-21 21:42:28 India Standard Time,2015-06-21,21:42:28,+0530,2559626492,josiahmackenzi1,JosiahMackenzie,,Emaar Mgf Jaipur Greens nIy,tl,[],[],[],0,0,0,[],[],https://twitter.com/JosiahMackenzi1/status/612654327489032192,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
569770632210092032,569770632210092032,2015-02-23 13:37:59 India Standard Time,2015-02-23,13:37:59,+0530,180792702,ganeshdeals,GaneshDeals.com,,"In Jaipur, 340 sq. yards plot sale at Emaar MGF  Jaipur Greens at Ajmer Road. Emaar MFG is a JDA approved...  http://t.co/ngZSFrB2Us",en,[],['http://fb.me/6v458Pl0B'],[],0,0,0,[],[],https://twitter.com/ganeshdeals/status/569770632210092032,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
561098346132029441,561098346132029441,2015-01-30 15:17:25 India Standard Time,2015-01-30,15:17:25,+0530,180792702,ganeshdeals,GaneshDeals.com,,"In Jaipur, 340 sq. yards plot for sale in Emaar MGF Jaipur Greens Township at Ajmer Road Jaipur, Call...  http://t.co/F5pkkjsgSx",en,[],['http://fb.me/1LHlTwVGT'],[],0,0,0,[],[],https://twitter.com/ganeshdeals/status/561098346132029441,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
555903847902621696,555903847902621696,2015-01-16 07:16:20 India Standard Time,2015-01-16,07:16:20,+0530,180792702,ganeshdeals,GaneshDeals.com,,"In Jaipur, JDA Approved township plot of 340 sq. yards for sale resale at Emaar MGF  Jaipur Greens at Ajmer Road. Em… http://t.co/TR4DpKasWk",en,[],['http://GaneshDeals.com'],[],0,0,0,[],[],https://twitter.com/ganeshdeals/status/555903847902621696,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
555903514615230465,555903514615230465,2015-01-16 07:15:00 India Standard Time,2015-01-16,07:15:00,+0530,180792702,ganeshdeals,GaneshDeals.com,,"In Jaipur, JDA Approved township plot of 340 sq. yards for sale resale at Emaar MGF  Jaipur Greens at Ajmer Road....  http://t.co/i5O3KuxjD9",en,[],['http://fb.me/4u3mZxh58'],[],0,1,0,[],[],https://twitter.com/ganeshdeals/status/555903514615230465,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
536759685643132928,536759685643132928,2014-11-24 11:24:16 India Standard Time,2014-11-24,11:24:16,+0530,258337520,jaipurpropertyd,Jaipur Propertydeals,,Emaar MGF Group Jaipur Greens Residential Township Project Ajmer Road Jaipur  http://t.co/v4eL8navzA via @jaipurpropertyd,et,['jaipurpropertyd'],['http://www.gurukripajaipur.com'],[],0,0,0,[],[],https://twitter.com/jaipurpropertyd/status/536759685643132928,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
524604382189330433,524604382189330433,2014-10-21 22:23:26 India Standard Time,2014-10-21,22:23:26,+0530,2860384896,emrmgfjpr,Vijay Malhotra,,Emaar MGF Jaipur greens developers have charged huge money from the plot owners.  All plot owners can tweet their complaints here,en,[],[],[],0,0,0,[],[],https://twitter.com/EMRMGFJPR/status/524604382189330433,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
523121229452959745,523121229452959745,2014-10-17 20:09:54 India Standard Time,2014-10-17,20:09:54,+0530,2860384896,emrmgfjpr,Vijay Malhotra,,I invite all plot owners in Emaar MGF Jaipur and join in this tweet to share your grievances,en,[],[],[],0,0,0,[],[],https://twitter.com/EMRMGFJPR/status/523121229452959745,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
523110577225224192,523110577225224192,2014-10-17 19:27:35 India Standard Time,2014-10-17,19:27:35,+0530,2860384896,emrmgfjpr,Vijay Malhotra,,All plot owners in Emaar MGF Jaipur Green can tweet their grievences here,en,[],[],[],0,0,0,[],[],https://twitter.com/EMRMGFJPR/status/523110577225224192,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
492351242266370048,492351242266370048,2014-07-24 22:20:58 India Standard Time,2014-07-24,22:20:58,+0530,2325861036,adsnus,adsnus,," http://t.co/R6uTxS5RHR ""Emaar Mgf Jaipur Greens Plot for Sale Jaipur"" RT #buy #sell #adsnus  http://t.co/dAVCIQ16BX",tl,[],['http://ift.tt/1nla9nH'],['https://pbs.twimg.com/media/BtUu2JZCUAAxGBU.jpg'],0,0,0,"['buy', 'sell', 'adsnus']",[],https://twitter.com/adsnus/status/492351242266370048,,,1,https://pbs.twimg.com/media/BtUu2JZCUAAxGBU.jpg,,,,,,,"{'user_id': None, 'username': None}",,,,
